item_id,item_name,category,batch_code,received_date,expiry_date,warehouse_area,current_stock,min_stock,unit_cost,supplier,status
1,Alcohol 70%,Desinfección,Lote-5181,2024/01/08,2024/11/11,Urgencias,102,29,30108.95,MediSalud S.A.,Agotado
2,Alcohol 70%,Desinfección,Lote-3412,2024/02/24,2024/03/02,Consulta Externa,279,81,21407.68,Proveedora Médica,Agotado
3,Alcohol 70%,Desinfección,Lote-1183,2024/01/12,2024/07/20,Almacén,422,83,66813.57,Proveedora Médica,Agotado
4,Guantes de látex,Protección,Lote-3169,2024/02/04,2024/05/13,UCI,493,68,38159.72,Proveedora Médica,Disponible
5,Guantes de látex,Protección,Lote-3619,2024/01/16,2024/08/04,UCI,166,24,79002.8,MediSalud S.A.,Disponible
6,Tapabocas N95,Protección,Lote-3183,2024/01/29,2024/05/14,UCI,375,34,33160.07,CliniSuministros,Agotado
7,Alcohol 70%,Desinfección,Lote-3644,2023/12/14,2024/04/27,Urgencias,27,53,20469.14,CliniSuministros,Por vencer
8,Guantes de látex,Protección,Lote-5735,2023/12/23,2024/06/21,Farmacia,465,92,33578.58,Proveedora Médica,Disponible
9,Tapabocas N95,Protección,Lote-6824,2024/01/31,2024/08/08,UCI,272,12,53712.21,Proveedora Médica,Disponible  
10,Tapabocas N95,Protección,Lote-5075,2023/12/29,2024/11/16,Urgencias,252,17,47104.69,Hospitalario Andino,Por vencer
11,Solución salina 0.9%,Medicamento,Lote-8764,2024/02/18,2024/06/29,Almacén,18,15,42473.1,CliniSuministros,Agotado
12,Jeringa 5ml,Descartable,Lote-5984,2024/01/29,2024/05/26,Farmacia,335,73,74459.32,CliniSuministros,Disponible
13,Alcohol 70%,Desinfección,Lote-5944,2023/12/31,,Farmacia,106,99,38295.64,CliniSuministros,Agotado
14,Solución salina 0.9%,Medicamento,Lote-7713,2024/02/09,2024/04/28,Consulta Externa,174,49,75218.71,MediSalud S.A.,Por vencer
15,Termómetro digital,Equipo menor,Lote-2109,2023/12/14,2024/11/19,Farmacia,353,55,34798.83,Proveedora Médica,Agotado
16,Alcohol 70%,Desinfección,Lote-1816,2023/12/08,2024/05/09,Urgencias,176,88,37212.18,Proveedora Médica,Agotado
17,Termómetro digital,Equipo menor,Lote-5127,2024/02/09,2024/09/17,Farmacia,393,36,36858.78,Hospitalario Andino,Por vencer
18,Solución salina 0.9%,Medicamento,Lote-6147,2023/12/02,2024/09/04,Farmacia,475,21,60930.16,Hospitalario Andino,Agotado
19,Gasas estériles,Curación,Lote-5445,2024/02/04,2024/05/11,Urgencias,294,21,15126.76,CliniSuministros,Agotado
20,Alcohol 70%,Desinfección,Lote-8466,2024/02/28,2024/11/12,Farmacia,44,42,49151.54,CliniSuministros,Agotado
21,Guantes de látex,Protección,Lote-7628,2023/12/13,2024/09/25,Consulta Externa,108,33,39288.13,Hospitalario Andino,Agotado
22,Tapabocas N95,Protección,Lote-7710,2024/03/01,2024/03/19,Almacén,188,21,33793.29,Proveedora Médica,Por vencer
23,Termómetro digital,Equipo menor,Lote-4120,2024/02/14,2024/12/13,Almacén,46,45,1861.16,CliniSuministros,Por vencer
24,Alcohol 70%,Desinfección,Lote-2735,2024/02/13,2024/12/08,UCI,312,43,26038.38,Hospitalario Andino,Disponible  
25,Bata quirúrgica,Ropa,Lote-7743,2023/12/31,2024/12/30,Urgencias,450,68,68168.09,Proveedora Médica,Disponible  
26,Termómetro digital,Equipo menor,Lote-2664,2024/01/31,2024/07/01,Almacén,360,11,13259.95,MediSalud S.A.,Disponible  
27,Solución salina 0.9%,Medicamento,Lote-4611,2024/01/10,2024/10/08,Almacén,383,52,34735.4,CliniSuministros,Disponible  
28,Alcohol 70%,Desinfección,Lote-2962,2024/02/13,2024/07/27,UCI,277,80,74190.07,CliniSuministros,Por vencer
29,Guantes de látex,Protección,Lote-3737,2023/12/20,2024/03/12,Urgencias,89,24,78477.42,MediSalud S.A.,Agotado
30,Alcohol 70%,Desinfección,Lote-9147,2023/12/14,2024/04/14,Consulta Externa,40,16,62055.39,Hospitalario Andino,Disponible  
31,Bata quirúrgica,Ropa,Lote-3290,2024/02/27,2024/08/02,Farmacia,133,31,2616.32,MediSalud S.A.,Disponible  
32,Bata quirúrgica,Ropa,Lote-6297,2024/01/10,2024/05/20,Almacén,461,11,60053.77,Proveedora Médica,Agotado
33,Solución salina 0.9%,Medicamento,Lote-6652,2023/12/04,2024/05/06,Almacén,,74,24835.98,Proveedora Médica,Agotado
34,Bata quirúrgica,Ropa,Lote-7938,2024/01/17,2024/05/11,Almacén,377,22,10915.04,Proveedora Médica,Disponible
35,Tapabocas N95,Protección,Lote-8308,2024/03/01,,Urgencias,382,82,60426.99,CliniSuministros,Por vencer
36,Solución salina 0.9%,Medicamento,Lote-1408,2024/01/29,,Almacén,108,15,45049.17,CliniSuministros,Por vencer
37,Bata quirúrgica,Ropa,Lote-4659,2023/12/03,2024/05/24,Consulta Externa,290,37,35480.66,Hospitalario Andino,Disponible  
38,Bata quirúrgica,Ropa,Lote-2733,2024/02/28,2024/03/21,UCI,269,13,76169.86,Proveedora Médica,Agotado
39,Bata quirúrgica,Ropa,Lote-5235,2024/02/07,2024/11/24,Urgencias,91,58,19034.13,MediSalud S.A.,Agotado
40,Guantes de látex,Protección,Lote-9466,2024/02/27,2024/06/19,Farmacia,77,86,29927.33,CliniSuministros,Disponible
41,Alcohol 70%,Desinfección,Lote-7115,2023/12/05,2024/09/03,Urgencias,123,60,13139.06,MediSalud S.A.,Disponible  
42,Tapabocas N95,Protección,Lote-4155,2024/01/18,2024/09/01,Urgencias,17,85,33650.62,CliniSuministros,Agotado
43,Gasas estériles,Curación,Lote-2687,2023/12/06,2024/11/22,Consulta Externa,234,73,66504.29,Proveedora Médica,Por vencer
44,Guantes de látex,Protección,Lote-7538,2024/02/15,2024/03/03,UCI,372,91,61657.93,CliniSuministros,Agotado
45,Bata quirúrgica,Ropa,Lote-2550,2023/12/09,2024/09/17,Urgencias,198,60,11514.72,MediSalud S.A.,Por vencer
46,Guantes de látex,Protección,Lote-1000,2024/02/28,2024/08/19,Almacén,151,59,23415.92,CliniSuministros,Disponible
47,Bata quirúrgica,Ropa,Lote-7589,2023/12/03,2024/07/28,Almacén,123,19,30067.91,MediSalud S.A.,Por vencer
48,Gasas estériles,Curación,Lote-1844,2024/02/09,2024/05/30,UCI,411,87,27366.88,MediSalud S.A.,Disponible
